# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
Reika.ChromatiCraft.ModInterface.NEI.CrystalBrewerHandler,0
Reika.ChromatiCraft.ModInterface.NEI.CrystalFurnaceHandler,0
Reika.ChromatiCraft.ModInterface.NEI.EnchantDecompHandler,0
Reika.ChromatiCraft.ModInterface.NEI.FabricatorHandler,0
Reika.ChromatiCraft.ModInterface.NEI.GlowFireHandler,0
Reika.ChromatiCraft.ModInterface.NEI.PlantDustHandler,0
Reika.ReactorCraft.NEI.CentrifugeHandler,0
Reika.ReactorCraft.NEI.ElectrolyzerHandler,0
Reika.ReactorCraft.NEI.SynthesizerHandler,0
Reika.ReactorCraft.NEI.UProcessorHandler,0
Reika.RotaryCraft.ModInterface.NEI.BlastFurnaceHandler,0
Reika.RotaryCraft.ModInterface.NEI.CentrifugeHandler,0
Reika.RotaryCraft.ModInterface.NEI.CompactorHandler,0
Reika.RotaryCraft.ModInterface.NEI.ComposterHandler,0
Reika.RotaryCraft.ModInterface.NEI.CrystallizerHandler,0
Reika.RotaryCraft.ModInterface.NEI.DropProcessorHandler,0
Reika.RotaryCraft.ModInterface.NEI.DryingBedHandler,0
Reika.RotaryCraft.ModInterface.NEI.ExtractorHandler,0
Reika.RotaryCraft.ModInterface.NEI.FermenterHandler,0
Reika.RotaryCraft.ModInterface.NEI.FillingStationHandler,0
Reika.RotaryCraft.ModInterface.NEI.FractionHandler,0
Reika.RotaryCraft.ModInterface.NEI.FrictionHandler,0
Reika.RotaryCraft.ModInterface.NEI.FridgeHandler,0
Reika.RotaryCraft.ModInterface.NEI.FuelEnhancerHandler,0
Reika.RotaryCraft.ModInterface.NEI.GrinderHandler,0
Reika.RotaryCraft.ModInterface.NEI.LavaMakerHandler,0
Reika.RotaryCraft.ModInterface.NEI.PulseJetHandler,0
Reika.RotaryCraft.ModInterface.NEI.ToolChargingHandler,0
Reika.RotaryCraft.ModInterface.NEI.ToolCraftingHandler,0
Reika.RotaryCraft.ModInterface.NEI.WetterHandler,0
Reika.RotaryCraft.ModInterface.NEI.WorktableRecipeHandler,0
codechicken.nei.recipe.BrewingRecipeHandler,0
codechicken.nei.recipe.FireworkRecipeHandler,0
codechicken.nei.recipe.FuelRecipeHandler,0
codechicken.nei.recipe.FurnaceRecipeHandler,0
codechicken.nei.recipe.ShapedRecipeHandler,0
codechicken.nei.recipe.ShapelessRecipeHandler,0
ganymedes01.etfuturum.NEI_EtFuturum_Config$NEI_Recipes_BlastFurnace,0
ganymedes01.etfuturum.NEI_EtFuturum_Config$NEI_Recipes_Smoker,0
ganymedes01.etfuturum.client.nei.BannerPatternHandler,0
gt.recipe.anvil,0
gt.recipe.anvil.bend.big,0
gt.recipe.anvil.bend.small,0
gt.recipe.aquaticfarm,0
gt.recipe.assembler,0
gt.recipe.autoclave,0
gt.recipe.bath,0
gt.recipe.bedrockorelist,0
gt.recipe.biolab,0
gt.recipe.boxinator,0
gt.recipe.bumblelyzer,0
gt.recipe.bumblequeen,0
gt.recipe.burnmixer,0
gt.recipe.byproductlist,0
gt.recipe.canner,0
gt.recipe.catalyticcracking,0
gt.recipe.centrifuge,0
gt.recipe.clustermill,0
gt.recipe.coagulator,0
gt.recipe.cokeoven,0
gt.recipe.compressor,0
gt.recipe.crackingtower,0
gt.recipe.cruciblealloying,0
gt.recipe.cruciblesmelting,0
gt.recipe.crusher,0
gt.recipe.cryodistillationtower,0
gt.recipe.cryomixer,0
gt.recipe.crystallisationcrucible,0
gt.recipe.cutter,0
gt.recipe.debarker,0
gt.recipe.distillationtower,0
gt.recipe.distillery,0
gt.recipe.drying,0
gt.recipe.electrolyzer,0
gt.recipe.extruder,0
gt.recipe.fermenter,0
gt.recipe.fluidsolidifier,0
gt.recipe.freezer,0
gt.recipe.fuels.burn,0
gt.recipe.fuels.engine,0
gt.recipe.fuels.fluidbed,0
gt.recipe.fuels.gas,0
gt.recipe.fuels.plasma,0
gt.recipe.fuels.turbine,0
gt.recipe.fusionreactor,0
gt.recipe.generifier,0
gt.recipe.heatmixer,0
gt.recipe.implosioncompressor,0
gt.recipe.incubator,0
gt.recipe.injector,0
gt.recipe.ionizer,0
gt.recipe.juicer,0
gt.recipe.laminator,0
gt.recipe.lasercutter,0
gt.recipe.laserengraver,0
gt.recipe.lathe,0
gt.recipe.lightning,0
gt.recipe.loom,0
gt.recipe.magneticseparator,0
gt.recipe.maskaligner,0
gt.recipe.massfab,0
gt.recipe.mixer,0
gt.recipe.mortar,0
gt.recipe.nanofab,0
gt.recipe.oilcleaner,0
gt.recipe.particlecollider,0
gt.recipe.plantalyzer,0
gt.recipe.polarizer,0
gt.recipe.press,0
gt.recipe.printer,0
gt.recipe.replicator,0
gt.recipe.roaster,0
gt.recipe.rollbender,0
gt.recipe.rollformer,0
gt.recipe.rollingmill,0
gt.recipe.scannermolecular,0
gt.recipe.scannervisuals,0
gt.recipe.sharpener,0
gt.recipe.shredder,0
gt.recipe.sifter,0
gt.recipe.slicer,0
gt.recipe.sluice,0
gt.recipe.smelter,0
gt.recipe.squeezer,0
gt.recipe.steamcracking,0
gt.recipe.toolhead,0
gt.recipe.trees,0
gt.recipe.unboxinator,0
gt.recipe.welder,0
gt.recipe.well,0
gt.recipe.wiremill,0
pers.gwyog.gtneioreplugin.plugin.gregtech5.PluginGT5SmallOreStat,0
pers.gwyog.gtneioreplugin.plugin.gregtech5.PluginGT5VeinStat,0
smelting,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
